Spotlight patch failed before verification.

Runtime chunks:
  9385 scripts/spotlight-upload/runtime_00.b64
 12000 scripts/spotlight-upload/runtime_01.b64
 12000 scripts/spotlight-upload/runtime_02.b64
 18000 scripts/spotlight-upload/runtime_03.b64
 18001 scripts/spotlight-upload/runtime_04.b64
 18000 scripts/spotlight-upload/runtime_05.b64
 18000 scripts/spotlight-upload/runtime_06.b64
 18000 scripts/spotlight-upload/runtime_07.b64
   232 scripts/spotlight-upload/runtime_08.b64
123618 total
base64: invalid input
